# CVS $Revision$ $Author$ -- Sun Mar 19 07:31:26 2006 -- reformated by prettylst.pl v1.35 (build 561)
SOURCELONG:Fantasy Flight Games - School of Evocation	SOURCESHORT:Evoc	SOURCEWEB:http://www.fantasyflightgames.com/dd41.html
# Original creation by: Paul "Yes, that Paul" Grosse (Nylanfs)

# Potion Name				Output name			Type			Cost		Weight		Sourcepage
# Equipment Name					Output Name				Type					Cost		Weight	Source Page
Potions (Acerbic Gasp)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.31
Potions (Acid Burst)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:750	WT:0		SOURCEPAGE:p.31
Potions (Boom)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:25	WT:0		SOURCEPAGE:p.34
Potions (Breath of the Winter Wolf)		OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:750	WT:0		SOURCEPAGE:p.34
Potions (Brittle)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:300	WT:0		SOURCEPAGE:p.34
Potions (Caustic Halo)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:25	WT:0		SOURCEPAGE:p.35
Potions (Chill)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:25	WT:0		SOURCEPAGE:p.35
Potions (Discordant Bolt)			OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:750	WT:0		SOURCEPAGE:p.36
Potions (Fist of Akmon)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:300	WT:0		SOURCEPAGE:p.36
Potions (Flame Tongue)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.37
Potions (Flash)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.38
Potions (Freezing Fog)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:300	WT:0		SOURCEPAGE:p.38
Potions (Freezing Weapon)			OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.39
Potions (Halt)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.40
Potions (Jolt)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.41
Potions (Lock Bane)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.42
Potions (Push)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:25	WT:0		SOURCEPAGE:p.44
Potions (Ride the Lightning)			OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:750	WT:0		SOURCEPAGE:p.45
Potions (Sky Bolt)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.46
Potions (Spirit Hand)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:25	WT:0		SOURCEPAGE:p.47
Potions (Torpor)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.48
Potions (Wave of Sound)				OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:50	WT:0		SOURCEPAGE:p.48
Potions (Zap)					OUTPUTNAME:Potion of [NAME]	TYPE:Magic.Potion			COST:25	WT:0		SOURCEPAGE:p.49

# Scroll Name					Type				Cost		Weight	Source Page
Scroll (Halt)										TYPE:Magic.Scroll.Arcane	COST:25	WT:.01	SOURCEPAGE:p.40
Scroll (Hammer of Akmon)								TYPE:Magic.Scroll.Arcane	COST:1650	WT:.01	SOURCEPAGE:p.40
Scroll (Hurl)										TYPE:Magic.Scroll.Arcane	COST:25	WT:.01	SOURCEPAGE:p.41
Scroll (Ignite)										TYPE:Magic.Scroll.Arcane	COST:12.5	WT:.01	SOURCEPAGE:p.41
Scroll (Jolt)										TYPE:Magic.Scroll.Arcane	COST:25	WT:.01	SOURCEPAGE:p.41
Scroll (Lattice of Benefic Edification)						TYPE:Magic.Scroll.Arcane	COST:1125	WT:.01	SOURCEPAGE:p.42
Scroll (Lightning Shower)								TYPE:Magic.Scroll.Arcane	COST:700	WT:.01	SOURCEPAGE:p.42
Scroll (Line of Fire)									TYPE:Magic.Scroll.Arcane	COST:1650	WT:.01	SOURCEPAGE:p.42
Scroll (Lock Bane)									TYPE:Magic.Scroll.Arcane	COST:50	WT:.01	SOURCEPAGE:p.42
Scroll (Missile Storm)									TYPE:Magic.Scroll.Arcane	COST:3825	WT:.01	SOURCEPAGE:p.43
Scroll (Mystic Tools)									TYPE:Magic.Scroll.Arcane	COST:700	WT:.01	SOURCEPAGE:p.43
Scroll (Noxious Vapors)									TYPE:Magic.Scroll.Arcane	COST:3825	WT:.01	SOURCEPAGE:p.44
Scroll (Piercing Bolt)									TYPE:Magic.Scroll.Arcane	COST:1125	WT:.01	SOURCEPAGE:p.44
Scroll (Push)										TYPE:Magic.Scroll.Arcane	COST:12.5	WT:.01	SOURCEPAGE:p.44
Scroll (Radiant Glow)									TYPE:Magic.Scroll.Arcane	COST:375	WT:.01	SOURCEPAGE:p.44
Scroll (Ride the Lightning)								TYPE:Magic.Scroll.Arcane	COST:375	WT:.01	SOURCEPAGE:p.45
Scroll (Sheet Lightning)								TYPE:Magic.Scroll.Arcane	COST:3000	WT:.01	SOURCEPAGE:p.45
Scroll (Shooting Stars)									TYPE:Magic.Scroll.Arcane	COST:1650	WT:.01	SOURCEPAGE:p.45
Scroll (Sky Bolt)										TYPE:Magic.Scroll.Arcane	COST:25	WT:.01	SOURCEPAGE:p.46
Scroll (Sonic Rupture)									TYPE:Magic.Scroll.Arcane	COST:3825	WT:.01	SOURCEPAGE:p.46
Scroll (Spark Shower)									TYPE:Magic.Scroll.Arcane	COST:150	WT:.01	SOURCEPAGE:p.47
Scroll (Spirit Hand)									TYPE:Magic.Scroll.Arcane	COST:12.5	WT:.01	SOURCEPAGE:p.47
Scroll (Tempest)										TYPE:Magic.Scroll.Arcane	COST:3825	WT:.01	SOURCEPAGE:p.47
Scroll (Torpor)										TYPE:Magic.Scroll.Arcane	COST:50	WT:.01	SOURCEPAGE:p.48
Scroll (Wall of Light)									TYPE:Magic.Scroll.Arcane	COST:700	WT:.01	SOURCEPAGE:p.48
Scroll (Wall of Sound)									TYPE:Magic.Scroll.Arcane	COST:1650	WT:.01	SOURCEPAGE:p.48
Scroll (Wave of Sound)									TYPE:Magic.Scroll.Arcane	COST:50	WT:.01	SOURCEPAGE:p.48
Scroll (Wizard's Dawn)									TYPE:Magic.Scroll.Arcane	COST:3825	WT:.01	SOURCEPAGE:p.49
Scroll (Zap)										TYPE:Magic.Scroll.Arcane	COST:12.5	WT:.01	SOURCEPAGE:p.49
