# CVS $Revision$ $Author$ -- Wed Feb  6 17:52:33 2008 -- reformated by prettylst.pl v1.38 (build 4314)
SOURCELONG:Sidewinder: Recoiled	SOURCESHORT:S:R	SOURCEWEB:http://www.doghouserules.net/recoiled/index.html
# Original Entry by: Lone Jedi (MSRD by Paul King, Barak)

# Class Name	Source Page
CLASS:Strong.MOD	SOURCEPAGE:p. 28
# Class Name	Class Skill
CLASS:Strong.MOD	CSKILL:Operate Vehicle (Watercraft)

# Class Name	Source Page
CLASS:Fast.MOD	SOURCEPAGE:p. 30
# Class Name	Class Skill
CLASS:Fast.MOD	CSKILL:Operate Vehicle (Watercraft)

# Class Name	Source Page
CLASS:Tough.MOD	SOURCEPAGE:p. 32
# Class Name	Class Skill
CLASS:Tough.MOD	CSKILL:Operate Vehicle (Watercraft)

# Class Name	Source Page
CLASS:Smart.MOD	SOURCEPAGE:p. 35
# Class Name	Class Skill
CLASS:Smart.MOD	CSKILL:Operate Vehicle (Aircraft)|Operate Vehicle (Ground Vehicles)|Operate Vehicle (Watercraft)

# Class Name		Source Page
CLASS:Dedicated.MOD	SOURCEPAGE:p. 38

# Class Name		Source Page
CLASS:Charismatic.MOD	SOURCEPAGE:p. 40

#
# End
#
