SOURCELONG:Elemental Master's Handbook	SOURCESHORT:EMH	SOURCEWEB:http://paizo.com/products/btpy9uf8?Pathfinder-Player-Companion-Elemental-Masters-Handbook	SOURCEDATE:2017-08
# ORIGINAL ENTRY: Gwen T. (evilpixie87)

Blast of Wind				TYPE:Arcane.Divine		CLASSES:Druid,Sorcerer,Wizard=4											SCHOOL:Evocation|AirSchool							DESCRIPTOR:Air		COMPS:V,S		CASTTIME:1 standard action						RANGE:60 ft.					TARGETAREA:Line-shaped blast of hurricane-force wind emanating out from you to the extreme of the range						DURATION:1 round											SAVEINFO:Fortitude negates						SPELLRES:Yes				SOURCEPAGE:p.17	DESC:You create a brief but fierce blast of wind.|!PRERULE:1,DisplayFullSpell
Carrying Wind				TYPE:Divine				CLASSES:Druid,Shaman=3													SCHOOL:Conjuration|AirSchool							DESCRIPTOR:Air		COMPS:V,S,DF	CASTTIME:1 standard action						RANGE:Personal					TARGETAREA:You																					DURATION:(CASTERLEVEL*10) minutes																								SOURCEPAGE:p.17	DESC:You gain an enhancement bonus to your base speed and fly speed.|!PRERULE:1,DisplayFullSpell
Expel Blood					TYPE:Arcane				CLASSES:Summoner=6|Sorcerer,Witch,Wizard=7									SCHOOL:Conjuration|WaterSchool						DESCRIPTOR:Evil|Water	COMPS:V,S,M		CASTTIME:1 round								RANGE:Close						TARGETAREA:One Small or larger living creature																DURATION:Instantaneous and (CASTERLEVEL) rounds; see text				SAVEINFO:Fortitude negates						SPELLRES:Yes				SOURCEPAGE:p.13	DESC:Create a fiendish water elemental from the target's blood, dealing Constitution damage to the target.|!PRERULE:1,DisplayFullSpell
Lightning Conductor			TYPE:Arcane.Divine		CLASSES:Bloodrager=2|Druid,Magus,Sorcerer,Wizard=3								SCHOOL:Transmutation|AirSchool						DESCRIPTOR:Air		COMPS:V,S,M/DF	CASTTIME:1 standard action						RANGE:Personal					TARGETAREA:You																					DURATION:(CASTERLEVEL) minutes [D]																								SOURCEPAGE:p.18	DESC:You become capable of absorbing electricity with your body.|!PRERULE:1,DisplayFullSpell
Rising Water				TYPE:Arcane.Divine.Psychic	CLASSES:Bloodrager=3|Druid,Magus,Occultist,Psychic,Ranger,Shaman,Sorcerer,Summoner,Wizard=4	SCHOOL:Conjuration|WaterSchool						DESCRIPTOR:Water		COMPS:V,S,M		CASTTIME:1 standard action						RANGE:Medium					TARGETAREA:Cylinder (20-ft. radius, 10 ft. high)															DURATION:(CASTERLEVEL) rounds [D]								SAVEINFO:None								SPELLRES:No					SOURCEPAGE:p.14	DESC:You conjure a cylinder of calm water on an area of solid ground or on top of a body of water.|!PRERULE:1,DisplayFullSpell
Second Wind					TYPE:Divine				CLASSES:Antipaladin,Cleric,Inquisitor,Paladin,Ranger=3							SCHOOL:Conjuration|AirSchool		SUBSCHOOL:Healing			DESCRIPTOR:Air		COMPS:V		CASTTIME:1 swift action or immediate action; see text		RANGE:Personal					TARGETAREA:You																					DURATION:Instantaneous																										SOURCEPAGE:p.18	DESC:You heal 2d8+%1 points of damage.|min(10,CASTERLEVEL)|!PRERULE:1,DisplayFullSpell
Speak with Waves				TYPE:Divine				CLASSES:Druid=6|Shaman=7												SCHOOL:Divination|WaterSchool							DESCRIPTOR:Water		COMPS:V,S,DF	CASTTIME:10 minutes							RANGE:Personal					TARGETAREA:You																					DURATION:(CASTERLEVEL) minutes																								SOURCEPAGE:p.14	DESC:This spell functions as stone tell but allows conversations only with a body of standing or flowing fresh water at least as large as you are.|!PRERULE:1,DisplayFullSpell
Spindrift Spritz				TYPE:Divine.Psychic		CLASSES:Paladin,Ranger=1|Cleric,Druid,Inquisitor,Shaman,Spiritualist=2					SCHOOL:Conjuration|WaterSchool	SUBSCHOOL:Healing			DESCRIPTOR:Water		COMPS:V,S		CASTTIME:1 immediate action						RANGE:Close						TARGETAREA:One creature																				DURATION:Instantaneous										SAVEINFO:Will negates (harmless)					SPELLRES:Yes (harmless)			SOURCEPAGE:p.14	DESC:Target takes the better of two rolls when attempting a saving throw against an effect that would cause the fatigued, shaken, sickened, or staggered conditions|!PRERULE:1,DisplayFullSpell
Spindrift Spritz (Mass)			TYPE:Divine.Psychic		CLASSES:Paladin,Ranger=3|Cleric,Druid,Inquisitor,Shaman,Spiritualist=4					SCHOOL:Conjuration|WaterSchool	SUBSCHOOL:Healing			DESCRIPTOR:Water		COMPS:V,S		CASTTIME:1 immediate action						RANGE:Close						TARGETAREA:(CASTERLEVEL) creatures, no two of which can be more than 20 ft. apart										DURATION:Instantaneous										SAVEINFO:Will negates (harmless)					SPELLRES:Yes (harmless)			SOURCEPAGE:p.14	DESC:Targets take the better of two rolls when attempting a saving throw against an effect that would cause the fatigued, shaken, sickened, or staggered conditions|!PRERULE:1,DisplayFullSpell
Wall of Mist				TYPE:Arcane				CLASSES:Magus,Shaman,Sorcerer,Wizard=3										SCHOOL:Conjuration|AirSchool		SUBSCHOOL:Creation		DESCRIPTOR:Air		COMPS:V,S		CASTTIME:1 standard action						RANGE:Medium					TARGETAREA:Wall of thin fog (CASTERLEVEL*10) ft. long or dense fog (CASTERLEVEL*5) ft. long; either form 20 ft. high				DURATION:(CASTERLEVEL) minutes								SAVEINFO:None								SPELLRES:No					SOURCEPAGE:p.18	DESC:You conjure a stationary vertical wall of misty vapor.|!PRERULE:1,DisplayFullSpell
Waterproof					TYPE:Arcane.Divine		CLASSES:Alchemist,Bard,Bloodrager,Cleric,Druid,Magus,Ranger,Shaman,Sorcerer,Witch,Wizard=1	SCHOOL:Abjuration|WaterSchool							DESCRIPTOR:Water		COMPS:V,S		CASTTIME:1 standard action						RANGE:Touch						TARGETAREA:One touched creature, or one touched object of up to (CASTERLEVEL*10) lbs									DURATION:24 hours											SAVEINFO:Will negates (harmless)					SPELLRES:Yes (harmless)			SOURCEPAGE:p.14	DESC:This spell renders a touched object-or the equipment of a touched creature-waterproof for the duration of the spell.|!PRERULE:1,DisplayFullSpell


Blast of Wind.MOD				DESC:With a spiraling gesture of your hand and a forceful exhalation, you create a brief but fierce (90 mph) blast of wind. This spell functions as gust of wind, except all creatures within the area are treated as though they were one size category smaller for the purpose of determining how the spell affects them. For every 4 caster levels beyond 7th, creatures in the area are treated as an additional size category smaller (to a maximum of three size categories smaller at 15th level).|PRERULE:1,DisplayFullSpell
Elemental Speech (water only).MOD			DESC:This spell enables you to converse with creatures associated with water, including but not limited to true elemental creatures. Elemental speech does not guarantee a friendly reaction; it merely enables communication. You may converse with all appropriate creatures with an Intelligence score of 1 or greater, even if they do not understand one another.  You can converse in Aquan and with any creature that has the water subtype or a swim speed.|PRERULE:1,DisplayFullSpell


# Aether Elementalist Wizard Spells
Ablative Barrier.MOD		SCHOOL:AetherSchool
Animate Objects.MOD		SCHOOL:AetherSchool
Blink.MOD				SCHOOL:AetherSchool
Blur.MOD				SCHOOL:AetherSchool
Clenched Fist.MOD			SCHOOL:AetherSchool
Condensed Ether.MOD		SCHOOL:AetherSchool
Ectoplasmic Eruption.MOD	SCHOOL:AetherSchool
Ectoplasmic Snare.MOD		SCHOOL:AetherSchool
Enemy Hammer.MOD			SCHOOL:AetherSchool
Ethereal Envelope.MOD		SCHOOL:AetherSchool
Ethereal Jaunt.MOD		SCHOOL:AetherSchool
Etherealness.MOD			SCHOOL:AetherSchool
Floating Disk.MOD			SCHOOL:AetherSchool
Force Punch.MOD			SCHOOL:AetherSchool
Forceful Hand.MOD			SCHOOL:AetherSchool
Grasping Hand.MOD			SCHOOL:AetherSchool
Interposing Hand.MOD		SCHOOL:AetherSchool
Leashed Shackles.MOD		SCHOOL:AetherSchool
Mage's Faithful Hound.MOD	SCHOOL:AetherSchool
Magic Missile.MOD			SCHOOL:AetherSchool
Phase Door.MOD			SCHOOL:AetherSchool
Pilfering Hand.MOD		SCHOOL:AetherSchool
Resilient Sphere.MOD		SCHOOL:AetherSchool
Secret Chest.MOD			SCHOOL:AetherSchool
Spiritual Ally.MOD		SCHOOL:AetherSchool
Spiritual Weapon.MOD		SCHOOL:AetherSchool
Telekinesis.MOD			SCHOOL:AetherSchool
Telekinetic Charge.MOD		SCHOOL:AetherSchool
Telekinetic Maneuver.MOD	SCHOOL:AetherSchool
Telekinetic Projectile.MOD	SCHOOL:AetherSchool
Telekinetic Sphere.MOD		SCHOOL:AetherSchool
Telekinetic Storm.MOD		SCHOOL:AetherSchool
Tiny Hut.MOD			SCHOOL:AetherSchool
Unseen Servant.MOD		SCHOOL:AetherSchool
Wall of Ectoplasm.MOD		SCHOOL:AetherSchool












