
Black Dragon
	KEY:Dragon (Black)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonLawAllowed|1
	CR:3
	DEFINE:LongRace|1
	LEGS:4

Bronze Dragon
	
	KEY:Dragon (Bronze)
	
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Bronze Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:6
	RACETYPE:Dragon
	RACESUBTYPE:Water
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,4
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonLawAllowed|1
	CR:3
	DEFINE:LongRace|1
	LEGS:4

Copper Dragon
	
	KEY:Dragon (Copper)
	
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Copper Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:6
	RACETYPE:Dragon
	RACESUBTYPE:Earth
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,4
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonLawAllowed|1
	CR:3
	DEFINE:LongRace|1
	LEGS:4

Gold Dragon
	
	KEY:Dragon (Gold)
	
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Gold Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:6
	RACETYPE:Dragon
	RACESUBTYPE:Fire
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,4
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonLawAllowed|1
	CR:3
	DEFINE:LongRace|1
	LEGS:4

Silver Dragon
	
	KEY:Dragon (Silver)
	
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Silver Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:6
	RACETYPE:Dragon
	RACESUBTYPE:Cold
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,4
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonLawAllowed|1
	CR:3
	DEFINE:LongRace|1
	LEGS:4
