
#COMMENT: Change Var name 'LongRace' to 'RaceSizeIsLong' makes more sense.

Black Dragon
	KEY:Dragon (Black)
	SORTKEY:Dragon_Chromatic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Black Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:4
	RACETYPE:Dragon
	RACESUBTYPE:Water
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer
	BONUS:PCLEVEL|Sorcerer|-1|PREVARLTEQ:DragonAge,4
	BONUS:PCLEVEL|Sorcerer|(DragonAge-5)*2|PREVARGTEQ:DragonAge,6
	CR:3
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Hide|Move Silently|Swim|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Blue Dragon
	
	KEY:Dragon (Blue)
	SORTKEY:Dragon_Chromatic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Blue Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:6
	RACETYPE:Dragon
	RACESUBTYPE:Earth
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,3
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonLawAllowed|1
	CR:3
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Bluff|Hide|Spellcraft|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Green Dragon
	
	KEY:Dragon (Green)
	SORTKEY:Dragon_Chromatic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Green Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:5
	RACETYPE:Dragon
	RACESUBTYPE:Air
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer
	BONUS:PCLEVEL|Sorcerer|-1|PREVARLTEQ:DragonAge,3
	BONUS:PCLEVEL|Sorcerer|(DragonAge-4)*2|PREVARGTEQ:DragonAge,5
	CR:3
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Bluff|Hide|Move Silently|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Red Dragon
	
	KEY:Dragon (Red)
	SORTKEY:Dragon_Chromatic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Red Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:7
	RACETYPE:Dragon
	RACESUBTYPE:Fire
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,2
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-3)*2|PREVARGTEQ:DragonAge,4
	DEFINE:DragonChaosAllowed|1
	DEFINE:DragonEvilAllowed|1
	DEFINE:DragonFireAllowed|1
	CR:4
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Appraise|Bluff|Jump|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

White Dragon
	
	KEY:Dragon (White)
	SORTKEY:Dragon_Chromatic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ White Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:3
	RACETYPE:Dragon
	RACESUBTYPE:Cold
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer
	BONUS:PCLEVEL|Sorcerer|-1|PREVARLTEQ:DragonAge,5
	BONUS:PCLEVEL|Sorcerer|(DragonAge-6)*2|PREVARGTEQ:DragonAge,7
