#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jan  1 12:57:05 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name			Category of Ability	Define						Ability																																														Modify VAR
Magus					CATEGORY:Class		DEFINE:Magus_CFP_Level|0																																																		BONUS:VAR|Magus_CFP_Level|MagusLVL

CATEGORY=Class|Magus.MOD												ABILITY:Internal|AUTOMATIC|Magus Free Spellbook|PREMULT:1,[PREMULT:2,[PREPCLEVEL:MAX=0],[PRECLASS:1,Magus=1]],[PREMULT:2,[!PRECLASS:1,TYPE.Base=0],[PRECLASS:1,Magus=1]]

CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Armor Proficiency|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency],[PREVAREQ:Magus_CF_ArmorProficiency,0]|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Arcane Pool|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcanePool],[PREVAREQ:Magus_CF_ArcanePool,0]|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Spell Combat|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellCombat],[PREVAREQ:Magus_CF_SpellCombat,0]|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Cantrips|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusCantrips],[PREVAREQ:Magus_CF_Cantrips,0]|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Spellstrike|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellstrike],[PREVAREQ:Magus_CF_Spellstrike,0]|PREVARGTEQ:Magus_CFP_Level,2
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Magus Arcana|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcana],[PREVAREQ:Magus_CF_Arcana,0]|PREVARGTEQ:Magus_CFP_Level,3
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Spell Recall|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellRecall],[PREVAREQ:Magus_CF_SpellRecall,0]|PREVARGTEQ:Magus_CFP_Level,4
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Bonus Feats|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusBonusFeats],[PREVAREQ:Magus_CF_BonusFeats,0]|PREVARGTEQ:Magus_CFP_Level,5
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Knowledge Pool|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusKnowledgePool],[PREVAREQ:Magus_CF_KnowledgePool,0]|PREVARGTEQ:Magus_CFP_Level,7
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Improved Spell Combat|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusImprovedSpellCombat],[PREVAREQ:Magus_CF_ImprovedSpellCombat,0]|PREVARGTEQ:Magus_CFP_Level,8
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Fighter Training|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusFighterTraining],[PREVAREQ:Magus_CF_FighterTraining,0]|PREVARGTEQ:Magus_CFP_Level,10
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Improved Spell Recall|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusImprovedSpellRecall],[PREVAREQ:Magus_CF_ImprovedSpellRecall,0]|PREVARGTEQ:Magus_CFP_Level,11
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Greater Spell Combat|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusGreaterSpellCombat],[PREVAREQ:Magus_CF_GreaterSpellCombat,0]|PREVARGTEQ:Magus_CFP_Level,14
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Counterstrike|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusCounterstrike],[PREVAREQ:Magus_CF_Counterstrike,0]|PREVARGTEQ:Magus_CFP_Level,16
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Greater Spell Access|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusGreaterSpellAccess],[PREVAREQ:Magus_CF_GreaterSpellAccess,0]|PREVARGTEQ:Magus_CFP_Level,19
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ True Magus|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusTrueMagus],[PREVAREQ:Magus_CF_TrueMagus,0]|PREVARGTEQ:Magus_CFP_Level,20
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Medium Armor|PREMULT:3,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency,TYPE.MagusMediumArmorProficiency],[PREVAREQ:Magus_CF_MediumArmorProficiency,0],[PREVARGTEQ:Magus_CF_ArmorProficiency,0]|PREVARGTEQ:MagusArmorProficiencyLVL,7
CATEGORY=Class|Magus.MOD												ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Heavy Armor|PREMULT:3,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency,TYPE.MagusHeavyArmorProficiency],[PREVAREQ:Magus_CF_HeavyArmorProficiency,0],[PREVARGTEQ:Magus_CF_ArmorProficiency,0]|PREVARGTEQ:MagusArmorProficiencyLVL,13

CATEGORY=Class|Magus.MOD												ABILITY:Internal|AUTOMATIC|TYPE=WeaponProfMartial|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusWeaponProficiency],[PREVAREQ:Magus_CF_WeaponProficiency,0]
CATEGORY=Class|Magus.MOD												ABILITY:Internal|AUTOMATIC|TYPE=ArmorProfLight|PREMULT:2,[!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency,TYPE.MagusLightArmorProficiency],[PREVARGTEQ:Magus_CF_ArmorProficiency,0]|PREVARGTEQ:MagusArmorProficiencyLVL,1
CATEGORY=Class|Magus.MOD												ABILITY:Internal|AUTOMATIC|Magus ~ Class Skills|PREVAREQ:Magus_CF_ClassSkills,0

CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Spells|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana3|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana6|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana9|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana12|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana18|0


CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ArcanePool|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_SpellCombat|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Cantrips|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Spellstrike|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_SpellRecall|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_BonusFeats|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_KnowledgePool|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ImprovedSpellCombat|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_FighterTraining|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ImprovedSpellRecall|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_GreaterSpellCombat|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Counterstrike|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_GreaterSpellAccess|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_TrueMagus|0

CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ClassSkills|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_WeaponProficiency|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ArmorProficiency|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_MediumArmorProficiency|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_HeavyArmorProficiency|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_BonusFeat5|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_BonusFeat11|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_BonusFeat17|0

###Block:
# Ability Name			Modify VAR
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Spells|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Spells=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana3|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana3=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana6=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana9=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana12=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana18=True

CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArcanePool|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ArcanePool=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_SpellCombat|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_SpellCombat=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Cantrips|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Cantrips=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Spellstrike|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Spellstrike=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_SpellRecall|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_SpellRecall=True
