# CVS $Revision: $ $Author: $ -- Fri Jan  1 12:57:05 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name			Category of Ability	Define					Ability
Magus					CATEGORY:Class	BONUS:VAR|Magus_CFP_Level|MagusLVL	DEFINE:Magus_CFP_Level|0	

CATEGORY=Class|Magus.MOD	ABILITY:Internal|AUTOMATIC|Magus Free Spellbook|PREMULT:1,[PREMULT:2,[PREPCLEVEL:MAX=0],[PRECLASS:1,Magus=1]],[PREMULT:2,[!PRECLASS:1,TYPE.Base=0],[PRECLASS:1,Magus=1]]

CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Armor Proficiency|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Arcane Pool|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcanePool|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Spell Combat|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellCombat|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Cantrips|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusCantrips|PREVARGTEQ:Magus_CFP_Level,1
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Spellstrike|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellstrike|PREVARGTEQ:Magus_CFP_Level,2
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Magus Arcana|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcana|PREVARGTEQ:Magus_CFP_Level,3
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Spell Recall|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellRecall|PREVARGTEQ:Magus_CFP_Level,4
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Bonus Feats|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusBonusFeats|PREVARGTEQ:Magus_CFP_Level,5
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Knowledge Pool|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusKnowledgePool|PREVARGTEQ:Magus_CFP_Level,7
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Improved Spell Combat|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusImprovedSpellCombat|PREVARGTEQ:Magus_CFP_Level,8
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Fighter Training|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusFighterTraining|PREVARGTEQ:Magus_CFP_Level,10
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Improved Spell Recall|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusImprovedSpellRecall|PREVARGTEQ:Magus_CFP_Level,11
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Greater Spell Combat|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusGreaterSpellCombat|PREVARGTEQ:Magus_CFP_Level,14
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Counterstrike|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusCounterstrike|PREVARGTEQ:Magus_CFP_Level,16
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ Greater Spell Access|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusGreaterSpellAccess|PREVARGTEQ:Magus_CFP_Level,19
CATEGORY=Class|Magus.MOD	ABILITY:Magus Class Feature|AUTOMATIC|Magus ~ True Magus|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusTrueMagus|PREVARGTEQ:Magus_CFP_Level,20

CATEGORY=Class|Magus.MOD											ABILITY:Internal|AUTOMATIC|TYPE=WeaponProfMartial|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusWeaponProficiency
CATEGORY=Class|Magus.MOD											ABILITY:Internal|AUTOMATIC|TYPE=ArmorProfLight|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency,TYPE.MagusLightArmorProficiency|PREVARGTEQ:MagusArmorProficiencyLVL,1
CATEGORY=Class|Magus.MOD											ABILITY:Internal|AUTOMATIC|TYPE=ArmorProfMedium|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency,TYPE.MagusMediumArmorProficiency|PREVARGTEQ:MagusArmorProficiencyLVL,7
CATEGORY=Class|Magus.MOD											ABILITY:Internal|AUTOMATIC|TYPE=ArmorProfHeavy|!PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency,TYPE.MagusHeavyArmorProficiency|PREVARGTEQ:MagusArmorProficiencyLVL,13
CATEGORY=Class|Magus.MOD											ABILITY:Internal|AUTOMATIC|Magus ~ Class Skills|PREVAREQ:Magus_CF_ClassSkills,0

CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana3|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana6|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana9|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana12|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana18|0


CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ArcanePool|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Arcana|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_SpellRecall|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Spellstrike|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ArmorProficiency|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_FighterTraining|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_WeaponProficiency|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_Spells|0
CATEGORY=Class|Magus.MOD					DEFINE:Magus_CF_ClassSkills|0

###Block:
# Ability Name			Modify VAR
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Spells|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Spells=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana3|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana3=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana6=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana9=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana12=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana18=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArcanePool|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ArcanePool=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Arcana=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_SpellRecall|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_SpellRecall=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Spellstrike|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Spellstrike=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ArmorProficiency=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_FighterTraining|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_FighterTraining=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_WeaponProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_WeaponProficiency=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ClassSkills=True

CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana3|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcanaLvl3
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArcanePool|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcanePool
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcana
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_SpellRecall|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellRecall
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Spellstrike|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellstrike
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_FighterTraining|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusFighterTraining
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_WeaponProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusWeaponProficiency
